<stem UID="" lexemID="я" lexemID="большой" lexemID="быть" lexemID="год" lexemID="еж" lexemID="еж_2606" lexemID="ехать" lexemID="идти" lexemID="идтись" lexemID="лезть" lexemID="мы" lexemID="она" lexemID="он" lexemID="они" lexemID="оно" lexemID="плохой" lexemID="поехать" lexemID="ребенок" lexemID="ребеночек" lexemID="слать" lexemID="слаться" lexemID="хороший" lexemID="человек" />
<stem UID="а" lexemID="а" lexemID="а_1" lexemID="а_109" lexemID="а_2659" />
<stem UID="аб" lexemID="аба" />
<stem UID="абажур" lexemID="абажур" lexemID="абажурный" />
<stem UID="абаз" lexemID="абаз" />
<stem UID="абазин" lexemID="абазин" lexemID="абазинец" lexemID="абазинка" />
<stem UID="абазинск" lexemID="абазинский" />
<stem UID="абак" lexemID="абак" lexemID="абака" lexemID="абака_1155" lexemID="абака_1157" />
<stem UID="аббат" lexemID="аббат" />
<stem UID="аббатис" lexemID="аббатиса" />
<stem UID="аббатск" lexemID="аббатский" />
<stem UID="аббатств" lexemID="аббатство" />
<stem UID="аббревиатур" lexemID="аббревиатура" lexemID="аббревиатурный" />
<stem UID="аббревиаци" lexemID="аббревиация" />
<stem UID="абдикаци" lexemID="абдикация" />
<stem UID="абдомен" lexemID="абдомен" />
<stem UID="абдоминал" lexemID="абдоминальный" />
<stem UID="абдуктор" lexemID="абдуктор" lexemID="абдукторный" />
<stem UID="абдукци" lexemID="абдукция" />
<stem UID="Абдулл" lexemID="Абдулла" />
<stem UID="абелит" lexemID="абелит" />
<stem UID="аберраци" lexemID="аберрация" />
<stem UID="аберрацион" lexemID="аберрационный" />
<stem UID="абзац" lexemID="абзац" lexemID="абзацный" />
<stem UID="Абигайль" lexemID="Абигайль" />
<stem UID="абиетин" lexemID="абиетин" />
<stem UID="абиетинов" lexemID="абиетиновый" />
<stem UID="абиссал" lexemID="абиссальный" />
<stem UID="абиссин" lexemID="абиссинец" />
<stem UID="абиссинск" lexemID="абиссинский" />
<stem UID="абитуриент" lexemID="абитуриент" lexemID="абитуриентка" />
<stem UID="абитуриентск" lexemID="абитуриентский" />
<stem UID="аблактир" lexemID="аблактировать" />
